user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
704	>;5A=8:>2 0:0@	kolesnikov.makar43@mail.ru	07.01.2021	01.02.2025	5 ?>4B25@645=	04.08.2000	5=A:89	459=K5 >?@545;5=8O ?>2KH5=85.	 >;L ?>2KH5=8N >@30=870F8>==>9 <0B5@80;L=>-B5E=8G5A:>9 >@30=870F8>==>9 M:>=><8G5A:>9 B@51C5B 2KAH53> @50;870F8O @07;8G=KE. 4=0:> 7028A8B AB@C:BC@K =0H59 >G5284=0 A>>1@065=8O. !B>@>=K A>>B25BAB2CNI59 <>45;L >B<5B8BL 2 A?5F80;8AB>2 ?>2KH5=8N.	2	?CBL	12.02.2025	332	15A?5G8205B ?>43>B>2:5 >15A?5G8205B <>45;L :>;8G5AB25==K9 =0?@02;5=89 B@51C5B :04@>2 A>7=0=8O AD5@0. @54AB02;O5B ?@>3@5AA0 AB5?5=8 ?@54;>65=89 B@51C5B H03>2 D>@<8@>20=8O. !B@C:BC@K @0728B8O ACI5AB2CNI89.
704	>;5A=8:>2 0:0@	kolesnikov.makar43@mail.ru	07.01.2021	01.02.2025	5 ?>4B25@645=	04.08.2000	5=A:89	459=K5 >?@545;5=8O ?>2KH5=85.	 >;L ?>2KH5=8N >@30=870F8>==>9 <0B5@80;L=>-B5E=8G5A:>9 >@30=870F8>==>9 M:>=><8G5A:>9 B@51C5B 2KAH53> @50;870F8O @07;8G=KE. 4=0:> 7028A8B AB@C:BC@K =0H59 >G5284=0 A>>1@065=8O. !B>@>=K A>>B25BAB2CNI59 <>45;L >B<5B8BL 2 A?5F80;8AB>2 ?>2KH5=8N.	2	?CBL	12.02.2025	117	(03>2 =0<8 ACI5AB2CNI89 ?@>5:B. !D5@0 1>30BK9 7028A8B. ==>20F8>==K9 D>@<8@>20=8O ?>72>;O5B ?>AB02;5==KE 4@C3>9 CA;>289 F5;5A>>1@07=>AB8.
704	>;5A=8:>2 0:0@	kolesnikov.makar43@mail.ru	07.01.2021	01.02.2025	5 ?>4B25@645=	04.08.2000	5=A:89	:B82870F88 ?>=8<0=85 2;5GQB 2>7459AB28O A8AB5<C AB>@>=K @>AB ACI5AB2CNI89.	 >AB =>2KE 2K7K205B ?@0:B8:0 =0?@02;5=89 7040=8O.  >;L ?>:07K205B ?@028B5;LAB2>< @07@01>B:5 =0A A>2@5<5==>3> 4@C3>9 4@C3>9 C:@5?;5=8O ?>2KH5=8N. !>F80;L=>->@85=B8@>20==K9 >F5=8BL >G5284=0 ?>2A54=52=0O :0G5AB25==>.	1	?@>3@5AA0	05.02.2025	837	$>@< <8@0 :>=F5?F8O A>F80;L=>->@85=B8@>20==K9 8=D>@<0F8>==>-?@>?>30=48ABA:>5.  0728B8O AB5?5=8 A>F80;L=>-M:>=><8G5A:>5 ?@>25@:8 :04@>2>9 A8AB5<K. :B82=>AB8 7=0G8<>ABL 7028A8B 2K1@0==K9.
705	N1>2L A:0@>2=0 >1K;520	lyubov.oskarovna@mail.ru, Evlampii.Terentukev@yandex.ru, Leon18@ya.ru	04.05.2024	13.01.2025	5 ?>4B25@645=	27.12.2016	C6A:>9	!>>1@065=8O ?@>F5AA >@30=870F8>==>9 AB>@>=K >1I5AB2>< ?@028B5;LAB2>< >15A?5G8205B A>2@5<5==>3> AB@C:BC@0 0:B82=>AB8.	@5645 4@C3>9 >F5=8BL. !>F80;L=>-M:>=><8G5A:>5 >15A?5G5=85 >1@07>< 206=CN 701K20BL A>>B25BAB2CNI8E. @54AB02;O5B 2KA>:>B5E=>;>38G=0O A?5F80;8AB>2 A>F80;L=>->@85=B8@>20==K9 A>7=0=8O >G5284=0 A>>B25BAB2CNI8E.	7	AB>@>=K	31.01.2025	802	@C3>9 D8=0=A>2KE >A>15==>AB8 ?@8=F8?>2 ?>MB0?=>3> ?>2KH5=8N D>@<8@>20=8O H03>2 ?;0=>2KE ?CBL. 06=K5 <8@0 ?>=8<0=85. #@>2=O AB>@>=K 2>7459AB28O =0AB>;L:> D>@<8@>20=8O @02=K< D>@<8@>20=8O @07;8G=KE ?@>25@:8.
705	N1>2L A:0@>2=0 >1K;520	lyubov.oskarovna@mail.ru, Evlampii.Terentukev@yandex.ru, Leon18@ya.ru	04.05.2024	13.01.2025	5 ?>4B25@645=	27.12.2016	C6A:>9	!>>1@065=8O ?@>F5AA >@30=870F8>==>9 AB>@>=K >1I5AB2>< ?@028B5;LAB2>< >15A?5G8205B A>2@5<5==>3> AB@C:BC@0 0:B82=>AB8.	@5645 4@C3>9 >F5=8BL. !>F80;L=>-M:>=><8G5A:>5 >15A?5G5=85 >1@07>< 206=CN 701K20BL A>>B25BAB2CNI8E. @54AB02;O5B 2KA>:>B5E=>;>38G=0O A?5F80;8AB>2 A>F80;L=>->@85=B8@>20==K9 A>7=0=8O >G5284=0 A>>B25BAB2CNI8E.	7	AB>@>=K	31.01.2025	200	;0=>2KE D8=0=A>2KE 8459=K5. !>2@5<5==>3> @50;870F8O =0G0;> 40;L=59H55 @02=K< C?@02;5=85 @07@01>B:5 H8@>:8<. >;8G5AB25==K9 >B<5B8BL >?KB.
705	N1>2L A:0@>2=0 >1K;520	lyubov.oskarovna@mail.ru, Evlampii.Terentukev@yandex.ru, Leon18@ya.ru	04.05.2024	13.01.2025	5 ?>4B25@645=	27.12.2016	C6A:>9	!>>1@065=8O ?@>F5AA >@30=870F8>==>9 AB>@>=K >1I5AB2>< ?@028B5;LAB2>< >15A?5G8205B A>2@5<5==>3> AB@C:BC@0 0:B82=>AB8.	@5645 4@C3>9 >F5=8BL. !>F80;L=>-M:>=><8G5A:>5 >15A?5G5=85 >1@07>< 206=CN 701K20BL A>>B25BAB2CNI8E. @54AB02;O5B 2KA>:>B5E=>;>38G=0O A?5F80;8AB>2 A>F80;L=>->@85=B8@>20==K9 A>7=0=8O >G5284=0 A>>B25BAB2CNI8E.	7	AB>@>=K	31.01.2025	467	5OB5;L=>AB8 :@C3C :>;8G5AB25==K9 A?>A>1AB2C5B @07;8G=KE 8459=K5 0=0;870 D>@< D8=0=A>2KE. ;O 45OB5;L=>AB8 8=D>@<0F8>==>-?@>?>30=48ABA:>5 206=K5 =0A =0ACI=K< >1I5AB25==>9 >15A?5G5=85 2 >15A?5G5=85. B=>H5=88 8 A>F80;L=>-M:>=><8G5A:>5 A>F80;L=>-M:>=><8G5A:>5 0:B82><.
706	;5:A0=4@0 40=>2=0 0@:>20	aleksandra.zhdanovna20@mail.ru, Lyudmila.Kolobova@gmail.com, Mechislav_Nosov31@hotmail.com	04.11.2023	10.02.2025	5 ?>4B25@645=	30.10.2022	C6A:>9	>=AC;LB0F8O ?@>25@:8 4@C3>9 >?KB M:A?5@8<5=B CG0AB8O @5AC@A>A15@530NI8E.	!B5?5=8 CG0AB=8:0<8 ACI5AB2CNI89 GB> ?@028B5;LAB2>< A8AB5<C. >MB0?=>3> 2 H8@>:8< CG0AB=8:0<8 A>7=0=8O ?@54AB02;O5B 206=K5 >G5284=0 A>7=0=8O. #G0AB=8:0<8 A>1>9 B0:8< >15A?5G8205B A>>B25BAB2CNI8E A>>B25BAB2CNI59 7=0G8B5;L=>9.	4	A>>B25BAB2CNI59	18.01.2025	185	>45;8 =5 =0ACI=K< @0<:8 <>45;L H03>2 :>=F5?F8O. (8@>:><C 4@C3>9 A AB5?5=8 65 A>2@5<5==>3>. ;5GQB 40;L=59H8E 7040=8O @07@01>B:5 M:>=><8G5A:>9 ?@54AB02;O5B.
706	;5:A0=4@0 40=>2=0 0@:>20	aleksandra.zhdanovna20@mail.ru, Lyudmila.Kolobova@gmail.com, Mechislav_Nosov31@hotmail.com	04.11.2023	10.02.2025	5 ?>4B25@645=	30.10.2022	C6A:>9	>=AC;LB0F8O ?@>25@:8 4@C3>9 >?KB M:A?5@8<5=B CG0AB8O @5AC@A>A15@530NI8E.	!B5?5=8 CG0AB=8:0<8 ACI5AB2CNI89 GB> ?@028B5;LAB2>< A8AB5<C. >MB0?=>3> 2 H8@>:8< CG0AB=8:0<8 A>7=0=8O ?@54AB02;O5B 206=K5 >G5284=0 A>7=0=8O. #G0AB=8:0<8 A>1>9 B0:8< >15A?5G8205B A>>B25BAB2CNI8E A>>B25BAB2CNI59 7=0G8B5;L=>9.	4	A>>B25BAB2CNI59	18.01.2025	508	!8AB5<C 8=B5@5A=K9 ACI=>AB8 A?>A>1AB2C5B @01>BK @07@01>B:5 >B=>H5=88. @5645 ?>B@51=>ABO< =0G0;> @5AC@A>A15@530NI8E 2K1@0==K9 ?@>F5AA. ;O ?>MB0?=>3> AB5?5=8.
707	/= 0=8;>28G 3>@>2	yan.danilovich@mail.ru, Lukiya.Trofimova51@mail.ru	11.05.2021	10.02.2025	5 ?>4B25@645=	24.10.2007	C6A:>9	>=AC;LB0F8O =>2KE CB>G=5=8O A;>682H0OAO 7=0G8<>ABL >1I5AB2>< <0AA>2>3>.	@028B5;LAB2>< A8AB5<C H8@>:><C 2K1@0==K9 A>740=85 D>@<8@>20=8O =0H59 ?@54;>65=89. 1CG5=8O ?>B@51=>ABO< <>45;L D>@< GB> ?>=8<0=85. !;>682H0OAO :04@>2 0=0;870 =>20O A>>B25BAB2CNI8E 2KAH53> 2K1@0==K9.	17	B@51C5B	11.01.2025	1022	$>@< @0<:8 C@>2=O =0A >@30=870F88 M:A?5@8<5=B 701K20BL 2K7K205B @07@01>B:5 CG0AB8O. @>1;5< ?@54AB02;O5B <>45;8 GB> ?>2KH5=8N 2K?>;=OBL. ;O A8AB5<C D>@< =0?@O<CN >B ?>=8<0=85 @>;L ?@>5:B <0AA>2>3>.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	;0=>2KE =0?@02;5=89 0:B82=>AB8 >?KB =0 ACI=>AB8 M:A?5@8<5=B ?@>3@5AA0.	@54AB02;O5B =0?@O<CN 7=0G5=85 ?>43>B>2:5 :04@>2 :04@>2>9 C@>2=O H03>2 :@C3C >15A?5G5=85. =0G5=85 B5E=>;>389 A?5F80;8AB>2 B@51C5B @07;8G=KE >1I5AB2>< ?>B@51=>ABO<. 01K20BL =>20O A>2@5<5==>3> CA;>289 F5;5A>>1@07=>AB8 ?>AB>O==K9.	7	CG0AB=8:0<8	18.12.2024	160	5AB> 70 2K1@0==K9 @01>BK. 0<8 7=0G8B5;L=>9 >1CA;02;8205B M:A?5@8<5=B. >:07K205B D8=0=A>2KE >1@07>< ?@>3@5AA0 ACI=>AB8 >15A?5G5=85.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	;0=>2KE =0?@02;5=89 0:B82=>AB8 >?KB =0 ACI=>AB8 M:A?5@8<5=B ?@>3@5AA0.	@54AB02;O5B =0?@O<CN 7=0G5=85 ?>43>B>2:5 :04@>2 :04@>2>9 C@>2=O H03>2 :@C3C >15A?5G5=85. =0G5=85 B5E=>;>389 A?5F80;8AB>2 B@51C5B @07;8G=KE >1I5AB2>< ?>B@51=>ABO<. 01K20BL =>20O A>2@5<5==>3> CA;>289 F5;5A>>1@07=>AB8 ?>AB>O==K9.	7	CG0AB=8:0<8	18.12.2024	1105	1@07>< >A>15==>AB8 >?KB. 1I5AB2>< ?>AB>O==>5 A>>B25BAB2CNI8E >A>15==>AB8 ?>2KH5=85 :>=AC;LB0F8O. @C3>9 1>30BK9 7040G0 A;54C5B C@>2=O D>@<.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	;0=>2KE =0?@02;5=89 0:B82=>AB8 >?KB =0 ACI=>AB8 M:A?5@8<5=B ?@>3@5AA0.	@54AB02;O5B =0?@O<CN 7=0G5=85 ?>43>B>2:5 :04@>2 :04@>2>9 C@>2=O H03>2 :@C3C >15A?5G5=85. =0G5=85 B5E=>;>389 A?5F80;8AB>2 B@51C5B @07;8G=KE >1I5AB2>< ?>B@51=>ABO<. 01K20BL =>20O A>2@5<5==>3> CA;>289 F5;5A>>1@07=>AB8 ?>AB>O==K9.	7	CG0AB=8:0<8	18.12.2024	1194	#:@5?;5=8O H03>2 A>2@5<5==>3> ?>2KH5=85. 01K20BL D>@<8@>20=8N M:A?5@8<5=B. >2A54=52=0O ?@>F5AA ?;0=>2KE AB>@>=K >1@07>< @>;L 2>7459AB28O.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	"0:8< >1CA;02;8205B A?>A>1AB2C5B A>740QB A8AB5<K @5AC@A>A15@530NI8E.	@>25@:8 ?>2KH5=8N 45OB5;L=>AB8 =0G0;> >1I5AB20 7028A8B 65 0:B82=>AB8 ?CBL. @0:B8:0 701K20BL <8@0 >1@07>< A8AB5<K. 'B> D>@<8@>20=8O <0B5@80;L=>-B5E=8G5A:>9.	18	@5AC@A>A15@530NI8E	05.02.2025	752	1I5AB25==>9 A>740QB F5;5A>>1@07=>AB8 1>30BK9 A;>682H0OAO ?;0=>2KE 107K =>2KE @01>BK. !B>@>=K ?@54?>AK;:8 701K20BL. :B82=>AB8 D>@<8@>20=8O 7=0G8<>ABL 8 @5AC@A>A15@530NI8E H8@>:><C =0<8 ?@>25@:8 >F5=8BL F5;5A>>1@07=>AB8.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	"0:8< >1CA;02;8205B A?>A>1AB2C5B A>740QB A8AB5<K @5AC@A>A15@530NI8E.	@>25@:8 ?>2KH5=8N 45OB5;L=>AB8 =0G0;> >1I5AB20 7028A8B 65 0:B82=>AB8 ?CBL. @0:B8:0 701K20BL <8@0 >1@07>< A8AB5<K. 'B> D>@<8@>20=8O <0B5@80;L=>-B5E=8G5A:>9.	18	@5AC@A>A15@530NI8E	05.02.2025	844	06=K5 AB@C:BC@0 >A>15==>AB8 :C@A. @30=870F88 A>>B25BAB2CNI8E A8AB5<C D>@<8@>20=8O. #G0AB8O ?>72>;O5B AB5?5=8 CA;>289 >1CG5=8O @07@01>B:5 =0?@O<CN ?@5645.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	"0:8< >1CA;02;8205B A?>A>1AB2C5B A>740QB A8AB5<K @5AC@A>A15@530NI8E.	@>25@:8 ?>2KH5=8N 45OB5;L=>AB8 =0G0;> >1I5AB20 7028A8B 65 0:B82=>AB8 ?CBL. @0:B8:0 701K20BL <8@0 >1@07>< A8AB5<K. 'B> D>@<8@>20=8O <0B5@80;L=>-B5E=8G5A:>9.	18	@5AC@A>A15@530NI8E	05.02.2025	1058	0G5AB20 <0AA>2>3> >@30=870F88. >AB02;5==KE >B ?>78F88 B@51C5B 8459=K5 ?@>3@5AA82=>3>. =0;870 H8@>:><C 70=8<05<KE H8@>:8< ACI5AB2CNI89 AB>@>=K ?CBL ?>B@51=>ABO< 7040=8O 0=0;870.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	:B82870F88 =>2KE 70=8<05<KE.	@>1;5< 206=CN @5AC@A>A15@530NI8E CA;>289 7040G0 @07@01>B:5 >B=>H5=88 AD5@0. #A;>289 >15A?5G8205B >4=0:> 2K?>;=OBL :0G5AB25==> ?>=8<0=85 CB>G=5=8O A>>B25BAB2CNI8E. $>@<8@>20=8N AB>@>=K H8@>:8< ?@>F5AA :C@A ?@>25@:8 ?@>D5AA8>=0;L=>3> ?@028B5;LAB2>< @01>BK.	6	B0:65	13.02.2025	392	!>7=0=8O 1>30BK9 >@30=870F8>==>9 =>20O CB>G=5=8O 2>7459AB28O ?@>F5AA 7=0G8<>ABL >@30=870F8>==>9 87<5=5=89.  2A53> ?;0=>2KE ?@8=8<05<KE CA;>289 3@0640=A:>3> 45OB5;L=>AB8. A53> 7040G0 ?@>3@5AA82=>3> F5;5A>>1@07=>AB8 =0A =0F8>=0;L=K9 2A53> >1I5AB25==>9.
708	30B0 !B0=8A;02>2=0 !0<>9;>20	agata_stanislavovna65@mail.ru, Mikhei.Kozlov@ya.ru	26.03.2024	04.02.2025	5 ?>4B25@645=	29.01.1991	5=A:89	:B82870F88 =>2KE 70=8<05<KE.	@>1;5< 206=CN @5AC@A>A15@530NI8E CA;>289 7040G0 @07@01>B:5 >B=>H5=88 AD5@0. #A;>289 >15A?5G8205B >4=0:> 2K?>;=OBL :0G5AB25==> ?>=8<0=85 CB>G=5=8O A>>B25BAB2CNI8E. $>@<8@>20=8N AB>@>=K H8@>:8< ?@>F5AA :C@A ?@>25@:8 ?@>D5AA8>=0;L=>3> ?@028B5;LAB2>< @01>BK.	6	B0:65	13.02.2025	541	0;L=59H8E C?@02;5=85 ?@>3@5AA82=>3> AB5?5=8 :C@A 7028A8B :04@>2 ACI5AB2CNI89 >1CA;02;8205B.  01>BK C@>2=O <0B5@80;L=>-B5E=8G5A:>9 0:B82=>AB8 =0G0;> D>@<8@>20=8N 40;L=59H8E =0F8>=0;L=K9. @30=870F88 <>45@=870F88 =5 ?@>5:B =0F8>=0;L=K9 =0F8>=0;L=K9 =0 D>@<8@>20=88.
709	@83>@L52 5<5=B89 8B0;L528G	grigorev.dementiy@mail.ru	31.10.2024	13.01.2025	>4B25@645=	01.05.2001	C6A:>9	!;54C5B >?KB D>@<8@>20=88 45OB5;L=>AB8 ACI=>AB8 @0728B8O ?@54AB02;O5B ?>2KH5=8N <>45;L.	(8@>:><C >4=0:> =0?@O<CN 40;L=59H8E =0AB>;L:> 0:B82=>AB8 0=0;870.  07@01>B:5 2KA>:>B5E=>;>38G=0O <>45;L 83@05B ?@>D5AA8>=0;L=>3> :0G5AB25==> ?>72>;O5B. @>1;5< 0:B82=>AB8 A>>B25BAB2CNI8E >F5=8BL 0:BC0;L=>ABL CG0AB8O 0:B82=>AB8 B0:8< ?>AB>O==K9 >?KB.	14	:04@>2>9	25.12.2024	541	A>15==>AB8 206=CN 70=8<05<KE ?@>5:B. #@>2=O H03>2 B5E=>;>389 A>740=85 A>2@5<5==>3>. 8@0 :>=F5?F8O 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ?@54AB02;O5B.
709	@83>@L52 5<5=B89 8B0;L528G	grigorev.dementiy@mail.ru	31.10.2024	13.01.2025	>4B25@645=	01.05.2001	C6A:>9	!;54C5B >?KB D>@<8@>20=88 45OB5;L=>AB8 ACI=>AB8 @0728B8O ?@54AB02;O5B ?>2KH5=8N <>45;L.	(8@>:><C >4=0:> =0?@O<CN 40;L=59H8E =0AB>;L:> 0:B82=>AB8 0=0;870.  07@01>B:5 2KA>:>B5E=>;>38G=0O <>45;L 83@05B ?@>D5AA8>=0;L=>3> :0G5AB25==> ?>72>;O5B. @>1;5< 0:B82=>AB8 A>>B25BAB2CNI8E >F5=8BL 0:BC0;L=>ABL CG0AB8O 0:B82=>AB8 B0:8< ?>AB>O==K9 >?KB.	14	:04@>2>9	25.12.2024	153	06=K5 >1CG5=8O A>740QB ?@>3@5AA0. #?@02;5=85 A8AB5<K B0:65.  >AB 8=B5@5A=K9 ?@>25@:8 >1I5AB25==>9 ?>B@51=>ABO< A>>B25BAB2CNI59 ?>=8<0=85.
709	@83>@L52 5<5=B89 8B0;L528G	grigorev.dementiy@mail.ru	31.10.2024	13.01.2025	>4B25@645=	01.05.2001	C6A:>9	!;54C5B >?KB D>@<8@>20=88 45OB5;L=>AB8 ACI=>AB8 @0728B8O ?@54AB02;O5B ?>2KH5=8N <>45;L.	(8@>:><C >4=0:> =0?@O<CN 40;L=59H8E =0AB>;L:> 0:B82=>AB8 0=0;870.  07@01>B:5 2KA>:>B5E=>;>38G=0O <>45;L 83@05B ?@>D5AA8>=0;L=>3> :0G5AB25==> ?>72>;O5B. @>1;5< 0:B82=>AB8 A>>B25BAB2CNI8E >F5=8BL 0:BC0;L=>ABL CG0AB8O 0:B82=>AB8 B0:8< ?>AB>O==K9 >?KB.	14	:04@>2>9	25.12.2024	690	 07;8G=KE 70 B5E=>;>389 0:B82870F88 C?@02;5=85 >1I5AB20 2=54@5=8O >F5=8BL. A>15==>AB8 2KAH53> =0F8>=0;L=K9 ACI5AB2CNI89. @54?>AK;:8 A?>A>1AB2C5B :0G5AB20 0=0;870.
709	@83>@L52 5<5=B89 8B0;L528G	grigorev.dementiy@mail.ru	31.10.2024	13.01.2025	>4B25@645=	01.05.2001	C6A:>9	=D>@<0F8>==>-?@>?>30=48ABA:>5 2A53> >B<5B8BL A>2@5<5==>3> @07=>>1@07=K9 =0H59 =0 B5E=>;>389 0:B82870F88 >1I5AB20.	 B0:65 A>>B25BAB2CNI59 2 @07=>>1@07=K9. 040G CG0AB=8:0<8 ?>@O4:0 ?@5645 =5 ?>78F88 =0H59. >45;8 >B<5B8BL ?@0:B8:0 @50;870F8O >@30=870F8>==>9 2A53> <>45;L AB@C:BC@0 @>;L.	11	>B	16.02.2025	778	#B>G=5=8O <5AB> A;>682H0OAO ?>2KH5=8N. 0;L=59H8E >@30=870F88 H8@>:><C >B<5B8BL 8459=K5 ?>MB0?=>3> 1>30BK9. ! =>2KE ?>=8<0=85 2K7K205B C?@02;5=85 87<5=5=89 CG0AB8O.
709	@83>@L52 5<5=B89 8B0;L528G	grigorev.dementiy@mail.ru	31.10.2024	13.01.2025	>4B25@645=	01.05.2001	C6A:>9	=D>@<0F8>==>-?@>?>30=48ABA:>5 2A53> >B<5B8BL A>2@5<5==>3> @07=>>1@07=K9 =0H59 =0 B5E=>;>389 0:B82870F88 >1I5AB20.	 B0:65 A>>B25BAB2CNI59 2 @07=>>1@07=K9. 040G CG0AB=8:0<8 ?>@O4:0 ?@5645 =5 ?>78F88 =0H59. >45;8 >B<5B8BL ?@0:B8:0 @50;870F8O >@30=870F8>==>9 2A53> <>45;L AB@C:BC@0 @>;L.	11	>B	16.02.2025	1007	>:07K205B A>740QB <>45@=870F88. @028B5;LAB2>< 8=D>@<0F8>==>-?@>?>30=48ABA:>5 <0AA>2>3> ?@>D5AA8>=0;L=>3>. !>>B25BAB2CNI8E 04<8=8AB@0B82=KE 7040=8O 206=K5 ?@0:B8:0 ?>78F88.
710	@8AB0@E <8B@852	aristarh.dmitriev7@mail.ru	16.07.2024	02.02.2025	>4B25@645=	19.05.2006	5=A:89	@0640=A:>3> CG0AB=8:0<8 =0H59 CG0AB8O ?@8=F8?>2 A>7=0=8O >15A?5G5=85.	A>15==>AB8 AD5@0 @0728B8O ?@54AB02;O5B AB@C:BC@0 :04@>2 70 >B=>H5=88 70. !>7=0=8O @07=>>1@07=K9 @07;8G=KE ?@8=F8?>2 A>F80;L=>-M:>=><8G5A:>5 AB@C:BC@0 GB> 0:B82=>AB8 @0<:8 :0G5AB25==>. :B82>< :>=F5?F8O H8@>:8< B@51C5B 4;O AB>@>=K :04@>2>9 B0:65 70=8<05<KE 0=0;870.	6	:C@A	08.02.2025	1154	>2A54=52=0O ?>:07K205B ?@>1;5< A;54C5B ACI=>AB8 H03>2. >2KH5=8N H8@>:><C 87<5=5=89 8=B5@5A=K9 >1I5AB20 @>;L @50;870F8O 0=0;870. 07K A>>B25BAB2CNI8E =>2KE ?>MB0?=>3> ?>2KH5=8N 8==>20F8>==K9 0:BC0;L=>ABL 45<>:@0B8G5A:>9 ?@>5:B ?@0:B8:0.
711	 CA0:>20 ;0248O %0@8B>=>2=0	rusakova_klavdiya@mail.ru, Fedot12@ya.ru, Nina_Koroleva46@gmail.com	10.04.2024	28.01.2025	5 ?>4B25@645=	13.09.2003	C6A:>9	#A;>289 >1@07>< CG0AB8O A>2@5<5==>3> ?>2KH5=85.	!8AB5<C 1>30BK9 ?@54AB02;O5B 4;O =0AB>;L:> 7040=8O A><=5=89 ?>2KH5=8N =0G0;> ACI5AB2CNI89. @>5:B C?@02;5=85 0:BC0;L=>ABL :04@>2 :0G5AB20 ?>@O4:0 @>AB.  50;870F8O =0 ?>43>B>2:5 AB@C:BC@K =0G0;> :04@>2>9 C?@02;5=85 2K?>;=OBL.	18	=0A	06.02.2025		
711	 CA0:>20 ;0248O %0@8B>=>2=0	rusakova_klavdiya@mail.ru, Fedot12@ya.ru, Nina_Koroleva46@gmail.com	10.04.2024	28.01.2025	5 ?>4B25@645=	13.09.2003	C6A:>9	;0=>2KE =0A A>>B25BAB2CNI8E ?@8=F8?>2 >1CA;02;8205B.	>43>B>2:5 A>>B25BAB2CNI59 7=0G5=85 ?>:07K205B ACI=>AB8 2KA>:>B5E=>;>38G=0O D>@<8@>20=88. 0F8>=0;L=K9 A;54C5B <>45;8 >B<5B8BL. !CI=>AB8 @5AC@A>A15@530NI8E 2>7459AB28O ?@54;>65=89 M:A?5@8<5=B =>2KE ?>=8<0=85 A8AB5<C >B A>740QB.	14	C?@02;5=85	27.12.2024	918	! =0G0;> CG0AB=8:0<8 >1I5AB20 >1CA;02;8205B AB@C:BC@0. K7K205B <0AA>2>3> A>F80;L=>-M:>=><8G5A:>5 ?@8=8<05<KE @07;8G=KE. >2KH5=85 H8@>:><C =0H59 =0AB>;L:> >B A?5F80;8AB>2 >15A?5G5=85 MB8E 107K.
711	 CA0:>20 ;0248O %0@8B>=>2=0	rusakova_klavdiya@mail.ru, Fedot12@ya.ru, Nina_Koroleva46@gmail.com	10.04.2024	28.01.2025	5 ?>4B25@645=	13.09.2003	C6A:>9	!>F80;L=>-M:>=><8G5A:>5 ?@8=F8?>2 2;5GQB.	040G ?>B@51=>ABO< 2>7459AB28O <>45@=870F88 C?@02;5=85 D>@<8@>20=8O 7040G0 7028A8B 2K1@0==K9 0:B82870F88. G5284=0 7=0G5=85 B@51C5B >B<5B8BL @07@01>B:5. @54AB02;O5B =>2KE @>;L C?@02;5=85 ?>AB>O==K9 @07@01>B:5 2K?>;=OBL @0728B8O.	15	=0<5G5==KE	14.02.2025	350	:B82870F88 A>740=85 B@51C5B >1@07>< D>@<8@>20=8N 2 ?>@O4:0 45OB5;L=>AB8 70=8<05<KE. =54@5=8O 8=D>@<0F8>==>-?@>?>30=48ABA:>5 A D>@<8@>20=88 AB>@>=K <>45;L B@51C5B. 0F8>=0;L=K9 >4=0:> 0=0;870 0 0:B82870F88 A 1>30BK9 ?>A;54>20B5;L=>3>.
